Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-ccm_installed
echo "kmod-crypto-ccm" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-cmac/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-cmac_installed
echo "kmod-crypto-cmac" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-crc32c/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-crc32c_installed
echo "kmod-crypto-crc32c" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-ctr/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-ctr_installed
echo "kmod-crypto-ctr" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-gcm/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-gcm_installed
echo "kmod-crypto-gcm" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-gf128/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-gf128_installed
echo "kmod-crypto-gf128" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-ghash/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-ghash_installed
echo "kmod-crypto-ghash" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-hash/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-hash_installed
echo "kmod-crypto-hash" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-hmac/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-hmac_installed
echo "kmod-crypto-hmac" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-manager/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-manager_installed
echo "kmod-crypto-manager" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-michael-mic/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-michael-mic_installed
echo "kmod-crypto-michael-mic" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-null/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-null_installed
echo "kmod-crypto-null" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-rng/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-rng_installed
echo "kmod-crypto-rng" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-seqiv/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-seqiv_installed
echo "kmod-crypto-seqiv" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-sha512/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-sha512_installed
echo "kmod-crypto-sha512" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-crypto-user/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-crypto-user_installed
echo "kmod-crypto-user" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-fs-ext4/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-fs-ext4_installed
echo "kmod-fs-ext4" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-gpio-cascade/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-gpio-cascade_installed
echo "kmod-gpio-cascade" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-hwmon-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-hwmon-core_installed
echo "kmod-hwmon-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-hwmon-gpiofan/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-hwmon-gpiofan_installed
echo "kmod-hwmon-gpiofan" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-pmbus-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-pmbus-core_installed
echo "kmod-pmbus-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-hwmon-pwmfan/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-hwmon-pwmfan_installed
echo "kmod-hwmon-pwmfan" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-i2c-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-i2c-core_installed
echo "kmod-i2c-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-leds-gpio/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-leds-gpio_installed
echo "kmod-leds-gpio" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-lib-crc-ccitt/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-lib-crc-ccitt_installed
echo "kmod-lib-crc-ccitt" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-lib-crc16/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-lib-crc16_installed
echo "kmod-lib-crc16" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-lib-crc32c/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-lib-crc32c_installed
echo "kmod-lib-crc32c" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-lib-lzo/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-lib-lzo_installed
echo "kmod-lib-lzo" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-mux-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-mux-core_installed
echo "kmod-mux-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-libphy/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-libphy_installed
echo "kmod-libphy" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-macvlan/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-macvlan_installed
echo "kmod-macvlan" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-ifb/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-ifb_installed
echo "kmod-ifb" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-reject/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-reject_installed
echo "kmod-nf-reject" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-reject6/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-reject6_installed
echo "kmod-nf-reject6" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-conncount/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-conncount_installed
echo "kmod-nf-conncount" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-ipt/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-ipt_installed
echo "kmod-nf-ipt" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-ipt-core/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-ipt-core_installed
echo "kmod-ipt-core" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-conntrack/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-conntrack_installed
echo "kmod-nf-conntrack" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-conntrack6/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-conntrack6_installed
echo "kmod-nf-conntrack6" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-log/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-log_installed
echo "kmod-nf-log" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-log6/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-log6_installed
echo "kmod-nf-log6" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/packages/.pkgdir/kmod-nf-nat/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nf-nat_installed
echo "kmod-nf-nat" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/linux.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp

